±¸ºÐ,´Þ,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤,ÀÏÁ¤
ÇÐ»çÀÏÁ¤,2023??3?? March,2(ëª?1?™ê¸° ê°œê°•,3(ê¸? - 8(???˜ê°•? ì²­ ê³¼ëª© ?•ì¸ ë°?ë³€ê²?6(?? - 15(??êµì§? ì²­,24(ê¸? - 28(???˜ê°•? ì²­ê³¼ëª© ì² íšŒ,,,,,
ÇÐ»çÀÏÁ¤,2023??4?? April,20(ëª? - 26(??1?™ê¸° ì¤‘ê°„ê³ ì‚¬,27(ëª? - 5.1(??1?™ê¸° ì¤‘ê°„ê³ ì‚¬ ?±ì  ?…ë ¥,,,,,,
ÇÐ»çÀÏÁ¤,2023??5?? May,2(?? - 7(??1?™ê¸° ì¤‘ê°„ê³ ì‚¬ ?±ì  ?´ëžŒ ë°??•ì •,"4(ëª? - 30(??ë³µìˆ˜Â·ë¶€?„ê³µ, ?°ê³„?µí•©?„ê³µ ? ì²­",5(ê¸?ì°½ë¦½ 83ì£¼ë…„ ê¸°ë…?´ì¼ (ì°½ë¦½??: 1940. 5. 20),29(?? - 31(???˜ê³„ ê³„ì ˆ?™ê¸° ?˜ê°•? ì²­,,,,
ÇÐ»çÀÏÁ¤,2023??6?? June,9(ê¸? - 26(??1?™ê¸° ê°•ì˜?‰ê?,15(ëª? - 21(??1?™ê¸° ê¸°ë§ê³ ì‚¬ ë°??˜ì—…ê²°ì† ë³´ì¶©,22(ëª? - 26(??1?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì  ?…ë ¥,22(ëª??˜ê³„ë°©í•™ ?œìž‘ ë°?ê³„ì ˆ?™ê¸° ê°œê°•,27(?? - 7.3(??1?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì  ?´ëžŒ ë°??•ì •,,,
ÇÐ»çÀÏÁ¤,2023??7?? July,4(?? - 5(??1?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì ë§ˆê°,"24(?? - 30(??2?™ê¸° ë³µí•™, ?´í•™ ? ì²­",,,,,,
ÇÐ»çÀÏÁ¤,2023??8?? August,14(?? - 21(??2?™ê¸° ?˜ê°•? ì²­,18(ê¸???1???„ê¸° ?™ìœ„?˜ì—¬??22(?? - 25(ê¸?2?™ê¸° ?±ë¡,,,,,,
ÇÐ»çÀÏÁ¤,2023??9?? September,1(ê¸?2?™ê¸° ê°œê°•,4(?? - 7(ëª??˜ê°•? ì²­ê³¼ëª© ?•ì¸ ë°?ë³€ê²?25(?? - 27(???˜ê°•? ì²­ê³¼ëª© ì² íšŒ,,,,,,
ÇÐ»çÀÏÁ¤,2023??10?? October,20(ê¸? - 26(ëª?2?™ê¸° ì¤‘ê°„ê³ ì‚¬,27(ê¸? - 31(??2?™ê¸° ì¤‘ê°„ê³ ì‚¬ ?±ì  ?…ë ¥,,,,,,
ÇÐ»çÀÏÁ¤,2023??11?? November,1(?? - 6(??2?™ê¸° ì¤‘ê°„ê³ ì‚¬ ?±ì  ?´ëžŒ ë°??•ì •,"6(?? - 15(???„ê³µ? ì²­, ë³µìˆ˜?…ë??„ê³µ, ?°ê³„?µí•©?„ê³µ ? ì²­",,,,,,
ÇÐ»çÀÏÁ¤,2023??12?? December,4(?? - 6(???™ê³„ ê³„ì ˆ?™ê¸° ?˜ê°•? ì²­,8(ê¸? - 26(??2?™ê¸° ê°•ì˜?‰ê?,15(ê¸? - 21(ëª?2?™ê¸° ê¸°ë§ê³ ì‚¬ ë°??˜ì—…ê²°ì† ë³´ì¶©,22(ê¸? - 26(??2?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì  ?…ë ¥,22(ê¸??™ê³„ë°©í•™ ?œìž‘ ë°?ê³„ì ˆ?™ê¸° ê°œê°•,27(?? - 1.1(??2?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì  ?´ëžŒ ë°??•ì •,,
ÇÐ»çÀÏÁ¤,2024??1?? January,2(?? - 3(??2?™ê¸° ê¸°ë§ê³ ì‚¬ ?±ì ë§ˆê°,"22(?? - 28(??1?™ê¸° ë³µí•™, ?´í•™ ? ì²­",,,,,,
ÇÐ»çÀÏÁ¤,2024??2?? February,13(?? - 16(ê¸?1?™ê¸° ?˜ê°•? ì²­,16(ê¸???2???™ìœ„?˜ì—¬??19(?? - 23(ê¸?1?™ê¸° ?±ë¡,26(???…í•™??,,,,,
